GTDB_accession	Name	SubcladeA	Marker_lineage	Num_genomes	Num_markers	Num_marker_sets	0	1	2	3	4	5+	Est gen size (Mbp)	Est gen size (assembly/completion)	Completion for est gen size	Completeness	Contamination	Strain_heterogeneity	GC	GC_std	Genome_size_bp_assembled	Coding_density	Num_predicted_genes	# Contigs in Assembly	Notes
GCA_902589455.1	AG_439_D05	Ia	o__Rickettsiales (UID3809)	83	324	211	32	292	0	0	0	0	1.3277493577571762	1327749.3577571763	0.89529999999999998	89.53	0	0	0.3	0.02	1188734	0.96	1257	21	
GCA_902589765.1	AG_439_I14	Ia	o__Rickettsiales (UID3809)	83	324	211	71	253	0	0	0	0	1.167738066095471	1167738.0660954711	0.81700000000000006	81.7	0	0	0.3	0.03	954042	0.97	1019	51	
GCA_902592265.1	AG_447_B22	Ia	o__Rickettsiales (UID3809)	83	323	210	60	262	1	0	0	0	1.2307103165015705	1230710.3165015704	0.82779999999999998	82.78	0.16	0	0.28999999999999998	0.02	1018782	0.96	1101	31	
GCA_902592325.1	AG_447_C06	Ia	o__Rickettsiales (UID3809)	83	323	210	69	254	0	0	0	0	1.1428696726374306	1142869.6726374305	0.8095	80.95	0	0	0.28999999999999998	0.02	925153	0.97	1036	43	
GCA_902592375.1	AG_447_C08	Ia	o__Rickettsiales (UID3809)	83	324	211	14	309	1	0	0	0	1.3059821989528795	1305982.1989528795	0.95499999999999996	95.5	0.47	0	0.28999999999999998	0.03	1247213	0.97	1334	23	
GCA_902592985.1	AG_447_E07	Ia	k__Bacteria (UID2495)	2993	139	83	17	122	0	0	0	0	1.2920700169395822	1292070.0169395823	0.88549999999999995	88.55	0	0	0.28000000000000003	0.02	1144128	0.96	1212	44	
GCA_902593445.1	AG_447_E19	Ia	o__Rickettsiales (UID3809)	83	324	211	38	286	0	0	0	0	1.3533374971610266	1353337.4971610266	0.88060000000000005	88.06	0	0	0.28999999999999998	0.03	1191749	0.96	1286	50	
GCA_902593845.1	AG_447_F10	Ia	o__Rickettsiales (UID3809)	83	324	211	28	296	0	0	0	0	1.166515852047556	1166515.8520475561	0.90839999999999999	90.84	0	0	0.28999999999999998	0.02	1059663	0.96	1119	24	
GCA_902593405.1	AG_447_G05	Ia	o__Rickettsiales (UID3809)	83	324	211	84	239	1	0	0	0	1.3071293103448276	1307129.3103448276	0.81200000000000006	81.2	0.47	0	0.28999999999999998	0.04	1061389	0.96	1155	42	
GCA_902635515.1	AG_447_I09	Ia	o__Rickettsiales (UID3809)	83	324	211	48	276	0	0	0	0	1.3379174595623216	1337917.4595623217	0.84079999999999999	84.08	0	0	0.28999999999999998	0.03	1124921	0.96	1223	34	
GCA_902594235.1	AG_447_K09	Ia	o__Rickettsiales (UID3809)	83	324	211	25	299	0	0	0	0	1.2942885181550541	1294288.5181550542	0.91709999999999992	91.71	0	0	0.28999999999999998	0.02	1186992	0.97	1276	12	
GCA_902594865.1	AG_447_L07	Ia	o__Rickettsiales (UID3809)	83	324	211	61	263	0	0	0	0	1.3494624674402085	1349462.4674402084	0.84459999999999991	84.46	0	0	0.28999999999999998	0.02	1139756	0.97	1223	39	
GCA_902594915.1	AG_447_L14	Ia	o__Rickettsiales (UID3809)	83	323	210	36	286	1	0	0	0	1.1584871823082847	1158487.1823082848	0.90890000000000004	90.89	0.48	0	0.28999999999999998	0.02	1052949	0.96	1144	28	
GCA_902595535.1	AG_447_M05	Ia	o__Rickettsiales (UID3809)	83	324	211	21	301	2	0	0	0	1.4476755748912369	1447675.5748912368	0.96540000000000004	96.54	0.71	0	0.28999999999999998	0.03	1397586	0.96	1479	32	
GCA_902595125.1	AG_447_N08	Ia	o__Rickettsiales (UID3809)	83	323	210	17	306	0	0	0	0	1.2551940457203614	1255194.0457203614	0.9405	94.05	0	0	0.28999999999999998	0.01	1180510	0.96	1269	21	
GCA_003212275.1	AG_447_N18	Ia	o__Rickettsiales (UID3809)	83	324	211	20	304	0	0	0	0	1.2061244482721498	1206124.4482721498	0.92890000000000006	92.89	0	0	0.28999999999999998	0.03	1120369	0.96	1225	36	
GCA_902595795.1	AG_447_O08	Ia	o__Rickettsiales (UID3809)	83	324	211	53	271	0	0	0	0	1.3446284810896267	1344628.4810896267	0.82230000000000003	82.23	0	0	0.28999999999999998	0.02	1105688	0.96	1206	43	
GCA_902595885.1	AG_447_O14	Ia	o__Rickettsiales (UID3809)	83	324	211	56	268	0	0	0	0	1.3024133116127532	1302413.3116127532	0.85939999999999994	85.94	0	0	0.28999999999999998	0.02	1119294	0.97	1210	39	
GCA_902596045.1	AG_447_O23	Ia	o__Rickettsiales (UID3809)	83	324	211	46	278	0	0	0	0	1.2720590327169274	1272059.0327169274	0.84360000000000002	84.36	0	0	0.28999999999999998	0.02	1073109	0.96	1154	32	
GCA_902596925.1	AG_447_P22	Ia	o__Rickettsiales (UID3809)	83	323	210	16	307	0	0	0	0	1.2033676202721526	1203367.6202721526	0.93330000000000002	93.33	0	0	0.28999999999999998	0.02	1123103	0.96	1200	22	
GCA_902601785.1	AG_457_B14	Ia	o__Rickettsiales (UID3809)	83	324	211	53	270	1	0	0	0	1.2631370644652178	1263137.0644652178	0.8237000000000001	82.37	0.47	0	0.3	0.02	1040446	0.96	1143	33	
GCA_902604525.1	AG_461_B13	Ia	o__Rickettsiales (UID3809)	83	324	211	43	281	0	0	0	0	1.2248492806576845	1224849.2806576844	0.87580000000000002	87.58	0	0	0.3	0.02	1072723	0.96	1164	37	
GCA_902606105.1	AG_461_M14	Ia	o__Rickettsiales (UID3809)	83	324	211	84	239	1	0	0	0	1.291167728237792	1291167.7282377919	0.80069999999999997	80.069999999999993	0.47	0	0.3	0.02	1033838	0.96	1131	49	
GCA_902608385.1	AG_464_P13	Ia	k__Bacteria (UID2495)	2993	139	83	32	107	0	0	0	0	1.468706424302789	1468706.4243027889	0.80319999999999991	80.319999999999993	0	0	0.28000000000000003	0.02	1179665	0.96	1260	37	
GCA_902608975.1	AG_470_D16	Ia	k__Bacteria (UID2495)	2993	139	83	25	114	0	0	0	0	1.1262505607895918	1126250.5607895919	0.89159999999999995	89.16	0	0	0.28999999999999998	0.03	1004165	0.96	1068	35	
GCA_902611405.1	AG_891_A05	Ia	o__Rickettsiales (UID3809)	83	324	211	28	295	1	0	0	0	1.356711244845648	1356711.2448456481	0.89729999999999999	89.73	0.24	0	0.28999999999999998	0.04	1217377	0.97	1309	39	
GCA_902613755.1	AG_891_I18	Ia	o__Rickettsiales (UID3809)	83	324	211	5	319	0	0	0	0	1.4151490320598179	1415149.0320598178	0.97629999999999995	97.63	0	0	0.28999999999999998	0.03	1381610	0.97	1470	19	
GCA_902613855.1	AG_891_J07	Ia	o__Rickettsiales (UID3809)	83	324	211	6	318	0	0	0	0	1.2410007169927277	1241000.7169927277	0.97629999999999995	97.63	0	0	0.28999999999999998	0.02	1211589	0.97	1295	21	
GCA_902614355.1	AG_891_L02	Ia	o__Rickettsiales (UID3809)	83	324	211	56	267	1	0	0	0	1.0877503076406756	1087750.3076406757	0.89390000000000003	89.39	0.04	0	0.3	0.03	972340	0.96	1034	26	
GCA_902615975.1	AG_892_A22	Ia	o__Rickettsiales (UID3809)	83	324	211	25	299	0	0	0	0	1.3025537018863811	1302553.701886381	0.91709999999999992	91.71	0	0	0.28999999999999998	0.02	1194572	0.96	1265	19	
GCA_902616645.1	AG_892_C18	Ia	o__Rickettsiales (UID3809)	83	324	211	54	270	0	0	0	0	1.1485384445426425	1148538.4445426424	0.9052	90.52	0	0	0.28999999999999998	0.03	1039657	0.96	1125	26	
GCA_902618485.1	AG_892_K05	Ia	o__Rickettsiales (UID3809)	83	324	211	10	314	0	0	0	0	1.0819558195269354	1081955.8195269355	0.9597	95.97	0	0	0.3	0.03	1038353	0.96	1113	23	
GCA_902618855.1	AG_892_L05	Ia	k__Bacteria (UID2495)	2993	139	83	14	125	0	0	0	0	1.1573930324994153	1157393.0324994153	0.85540000000000005	85.54	0	0	0.28999999999999998	0.02	990034	0.97	1071	34	
GCA_902621345.1	AG_893_F11	Ia	o__Rickettsiales (UID3809)	83	324	211	0	323	1	0	0	0	1.190016	1190016	1	100	0.47	0	0.3	0.01	1190016	0.96	1256	4	
GCA_902622795.1	AG_893_L06	Ia	o__Rickettsiales (UID3809)	83	324	211	43	281	0	0	0	0	1.2020189125295511	1202018.912529551	0.84599999999999997	84.6	0	0	0.28999999999999998	0.01	1016908	0.96	1088	19	
GCA_902623975.1	AG_893_P10	Ia	o__Rickettsiales (UID3809)	83	323	210	30	293	0	0	0	0	1.163130287648054	1163130.2876480541	0.88650000000000007	88.65	0	0	0.28999999999999998	0.02	1031115	0.96	1085	32	
GCA_902518155.1	AG_894_B07	Ia	o__Rickettsiales (UID3809)	83	324	211	20	303	1	0	0	0	1.2106115754946565	1210611.5754946566	0.94510000000000005	94.51	0.47	0	0.28999999999999998	0.03	1144149	0.96	1217	30	
GCA_902518185.1	AG_894_B13	Ia	o__Rickettsiales (UID3809)	83	323	210	60	263	0	0	0	0	1.2202444958034302	1220244.4958034302	0.82209999999999994	82.21	0	0	0.28999999999999998	0.02	1003163	0.96	1081	29	
GCA_902519945.1	AG_894_I19	Ia	o__Rickettsiales (UID3809)	83	324	211	65	256	3	0	0	0	1.1530036588154586	1153003.6588154586	0.87459999999999993	87.46	0.32	0	0.28999999999999998	0.02	1008417	0.96	1078	36	
GCA_902520335.1	AG_894_K14	Ia	o__Rickettsiales (UID3809)	83	323	210	44	279	0	0	0	0	1.2276504764118057	1227650.4764118057	0.86060000000000003	86.06	0	0	0.28999999999999998	0.03	1056516	0.96	1136	27	
GCA_902521615.1	AG_894_O09	Ia	o__Rickettsiales (UID3809)	83	324	211	27	297	0	0	0	0	1.3345595623534667	1334559.5623534666	0.89569999999999994	89.57	0	0	0.28999999999999998	0.03	1195365	0.96	1272	31	
GCA_902522115.1	AG_894_P23	Ia	o__Rickettsiales (UID3809)	83	324	211	38	286	0	0	0	0	1.3731550243676025	1373155.0243676025	0.86180000000000012	86.18	0	0	0.28999999999999998	0.04	1183385	0.97	1271	42	
GCA_902523515.1	AG_895_F17	Ia	o__Rickettsiales (UID3809)	83	324	211	19	305	0	0	0	0	1.2884736503856042	1288473.6503856042	0.93359999999999999	93.36	0	0	0.28999999999999998	0.03	1202919	0.97	1284	23	
GCA_902524345.1	AG_895_J19	Ia	o__Rickettsiales (UID3809)	83	324	211	15	309	0	0	0	0	1.1445890916763373	1144589.0916763372	0.94790000000000008	94.79	0	0	0.3	0.02	1084956	0.96	1153	16	
GCA_902524535.1	AG_895_K10	Ia	o__Rickettsiales (UID3809)	83	323	210	18	305	0	0	0	0	1.1890431801135755	1189043.1801135754	0.93330000000000002	93.33	0	0	0.28999999999999998	0.02	1109734	0.96	1175	7	
GCA_902526645.1	AG_896_C18	Ia	o__Rickettsiales (UID3809)	83	324	211	49	273	2	0	0	0	1.1673721682847897	1167372.1682847897	0.92700000000000005	92.7	0.95	0	0.28999999999999998	0.02	1082154	0.96	1177	35	
GCA_902529645.1	AG_896_O18	Ia	o__Rickettsiales (UID3809)	83	324	211	44	280	0	0	0	0	1.4405684984951512	1440568.4984951513	0.8970999999999999	89.71	0	0	0.28999999999999998	0.02	1292334	0.96	1360	33	
GCA_902531765.1	AG_897_G15	Ia	o__Rickettsiales (UID3809)	83	324	211	26	298	0	0	0	0	1.1607432730480811	1160743.2730480812	0.90680000000000005	90.68	0	0	0.28999999999999998	0.03	1052562	0.96	1138	25	
GCA_902533445.1	AG_898_C07	Ia	o__Rickettsiales (UID3809)	83	324	211	36	288	0	0	0	0	1.3038840979648154	1303884.0979648153	0.86970000000000003	86.97	0	0	0.28999999999999998	0.03	1133988	0.96	1214	26	
GCA_902538495.1	AG_899_G02	Ia	o__Rickettsiales (UID3809)	83	324	211	54	270	0	0	0	0	1.169357454017425	1169357.454017425	0.82640000000000002	82.64	0	0	0.28999999999999998	0.02	966357	0.96	1050	26	
GCA_902539165.1	AG_899_J02	Ia	o__Rickettsiales (UID3809)	83	324	211	35	288	1	0	0	0	1.3268101933216165	1326810.1933216166	0.9104000000000001	91.04	0.47	0	0.3	0.02	1207928	0.96	1308	26	
GCA_902539445.1	AG_899_J23	Ia	o__Rickettsiales (UID3809)	83	324	211	45	278	1	0	0	0	1.1807859281437127	1180785.9281437127	0.93519999999999992	93.52	0.47	0	0.28999999999999998	0.02	1104271	0.96	1169	24	
GCA_902540235.1	AG_899_M07	Ia	o__Rickettsiales (UID3809)	83	323	210	21	300	2	0	0	0	1.2509527389903332	1250952.7389903332	0.93099999999999994	93.1	0.32	0	0.3	0.04	1164637	0.97	1247	22	
GCA_902540595.1	AG_899_N21	Ia	o__Rickettsiales (UID3809)	83	324	211	44	279	1	0	0	0	1.4177053225237928	1417705.3225237927	0.85109999999999997	85.11	0.16	0	0.3	0.03	1206609	0.96	1319	37	
GCA_902544135.1	AG_900_K21	Ia	o__Rickettsiales (UID3809)	83	324	211	15	309	0	0	0	0	1.1909036649214659	1190903.664921466	0.95499999999999996	95.5	0	0	0.28999999999999998	0.02	1137313	0.96	1206	22	
GCA_902552805.1	AG_903_O08	Ia	o__Rickettsiales (UID3809)	83	324	211	45	279	0	0	0	0	1.2571972805063885	1257197.2805063885	0.85309999999999997	85.31	0	0	0.28999999999999998	0.03	1072515	0.96	1125	22	
